,dbscan,kmeans_c15
1871,-1,10
1872,-1,12
1873,-1,1
1874,-1,10
1875,-1,13
1876,-1,2
1877,-1,10
1878,-1,1
1879,-1,10
1880,-1,6
1881,-1,1
1882,-1,10
1883,-1,10
1884,-1,5
1885,-1,10
1886,-1,1
1887,-1,1
1888,-1,1
1889,-1,6
1890,-1,1
1891,-1,2
1892,-1,3
1893,-1,10
1894,-1,10
1895,-1,10
1896,-1,1
1897,-1,9
1898,-1,10
1899,-1,5
1900,-1,1
1901,-1,1
1902,-1,10
1903,-1,10
1904,-1,10
1905,-1,13
1906,-1,2
1907,-1,10
1908,-1,1
1909,-1,4
1910,-1,1
1911,-1,1
1912,-1,5
1913,-1,10
1914,-1,5
1915,-1,8
1916,-1,10
1917,-1,1
1918,-1,1
1919,-1,8
1920,-1,10
1921,-1,2
1922,-1,10
1923,-1,10
1924,-1,5
1925,-1,9
1926,-1,9
1927,-1,10
1928,-1,10
1929,-1,10
1930,-1,8
1931,-1,2
1932,-1,2
1933,-1,10
1934,-1,10
1935,-1,10
1936,-1,2
1937,-1,8
1938,-1,2
1939,-1,2
1940,-1,8
1941,-1,10
1942,-1,8
1943,-1,10
1944,-1,5
1945,-1,10
1946,-1,7
1947,-1,9
1948,-1,2
1949,-1,10
1950,-1,7
1951,-1,10
1952,-1,10
1953,-1,10
1954,-1,10
1955,-1,10
1956,-1,10
1957,-1,1
1958,-1,5
1959,-1,10
1960,-1,1
1961,-1,10
1962,-1,1
1963,-1,10
1964,-1,10
1965,-1,1
1966,-1,6
1967,-1,4
1968,-1,5
1969,-1,10
1970,-1,1
1971,-1,4
1972,-1,1
1973,-1,1
1974,-1,10
1975,-1,10
1976,-1,1
1977,-1,4
1978,-1,13
1979,-1,1
1980,-1,8
1981,-1,13
1982,-1,10
1983,-1,10
1984,-1,1
1985,-1,10
1986,-1,1
1987,-1,10
1988,-1,10
1989,-1,10
1990,-1,10
1991,-1,8
1992,-1,2
1993,-1,10
1994,-1,1
1995,-1,10
1996,-1,10
1997,-1,4
1998,-1,0
1999,-1,0
2000,-1,10
2001,-1,13
2002,-1,10
2003,-1,8
2004,-1,1
2005,-1,12
2006,-1,5
2007,-1,10
2008,-1,1
2009,-1,5
2010,-1,1
2011,-1,10
2012,-1,10
2013,-1,1
2014,-1,1
2015,-1,10
2016,-1,10
2017,-1,1
2018,-1,5
2019,-1,10
2020,-1,2
2021,-1,1
2022,-1,1
2023,-1,10
2024,-1,2
2025,-1,5
2026,-1,10
2027,-1,1
2028,-1,10
2029,-1,2
2030,-1,1
2031,-1,10
2032,-1,10
2033,-1,2
2034,-1,2
2035,-1,1
2036,-1,10
2037,-1,1
2038,-1,8
2039,-1,10
2040,-1,10
2041,-1,5
2042,-1,10
2043,-1,9
2044,-1,3
2045,-1,10
2046,-1,10
2047,-1,10
2048,-1,10
2049,-1,10
2050,-1,1
2051,-1,12
2052,-1,10
2053,-1,1
2054,-1,1
2055,-1,10
2056,-1,10
2057,-1,5
2058,-1,10
2059,-1,10
2060,-1,10
2061,-1,1
2062,-1,10
2063,-1,1
2064,-1,10
2065,-1,1
2066,-1,10
2067,-1,2
2068,-1,1
2069,-1,1
2070,-1,1
2071,-1,10
2072,-1,1
2073,-1,5
2074,-1,10
2075,-1,10
2076,-1,1
2077,-1,1
2078,-1,1
2079,-1,10
2080,-1,2
2081,-1,2
2082,-1,10
2083,-1,10
2084,-1,10
2085,-1,10
2086,-1,1
2087,-1,6
2088,-1,10
2089,-1,2
2090,-1,6
2091,-1,10
2092,-1,10
2093,-1,10
2094,-1,10
2095,-1,5
2096,-1,10
2097,-1,10
2098,-1,10
2099,-1,10
2100,-1,13
2101,-1,10
2102,-1,10
2103,-1,10
2104,-1,5
2105,-1,10
2106,-1,1
2107,-1,1
2108,-1,10
2109,-1,5
2110,-1,10
2111,-1,10
2112,-1,10
2113,-1,10
2114,-1,5
2115,-1,10
2116,-1,2
2117,-1,2
2118,-1,1
2119,-1,9
2120,-1,1
2121,-1,9
2122,-1,10
2123,-1,10
2124,-1,10
2125,-1,10
2126,-1,9
2127,-1,10
2128,-1,5
2129,-1,10
2130,-1,1
2131,-1,1
2132,-1,10
2133,-1,1
2134,-1,1
2135,-1,1
2136,-1,1
2137,-1,1
2138,-1,1
2139,-1,2
2140,-1,10
2141,-1,1
2142,-1,1
2143,-1,10
2144,-1,7
2145,-1,10
2146,-1,5
2147,-1,2
2148,-1,10
2149,-1,10
2150,-1,1
2151,-1,1
2152,-1,1
2153,-1,8
2154,-1,10
2155,-1,10
2156,-1,10
2157,-1,10
2158,-1,10
2159,-1,1
2160,-1,10
2161,-1,2
2162,-1,13
2163,-1,10
2164,-1,10
2165,-1,13
2166,-1,1
2167,-1,10
2168,-1,9
2169,-1,1
2170,-1,13
2171,-1,3
2172,-1,10
2173,-1,1
2174,-1,2
2175,-1,9
2176,-1,2
2177,-1,10
2178,-1,10
2179,-1,10
2180,-1,1
2181,-1,10
2182,-1,10
2183,-1,10
2184,-1,8
2185,-1,8
2186,-1,6
2187,-1,2
2188,-1,1
2189,-1,8
2190,-1,13
2191,-1,10
2192,-1,10
2193,-1,10
2194,-1,9
2195,-1,1
2196,-1,10
2197,-1,9
2198,-1,0
2199,-1,0
2200,-1,0
2201,-1,10
2202,-1,0
2203,-1,10
2204,-1,0
2205,-1,8
2206,-1,0
2207,-1,0
2208,-1,1
2209,-1,10
2210,-1,2
2211,-1,2
2212,-1,10
2213,-1,10
2214,-1,0
2215,-1,0
2216,-1,0
2217,-1,10
2218,-1,10
2219,-1,0
2220,-1,7
2221,-1,0
2222,-1,0
2223,-1,9
2224,-1,10
2225,-1,10
2226,-1,10
2227,-1,6
2228,-1,0
2229,-1,2
2230,-1,0
2231,-1,5
2232,-1,1
2233,-1,2
2234,-1,0
2235,-1,10
2236,-1,2
2237,-1,10
2238,-1,10
2239,-1,0
2240,-1,10
2241,-1,2
2242,-1,0
2243,-1,10
2244,-1,5
2245,-1,10
2246,-1,0
2247,-1,3
2248,-1,0
2249,-1,0
2250,-1,10
2251,-1,10
2252,-1,6
2253,-1,2
2254,-1,10
2255,-1,10
2256,-1,5
2257,-1,10
2258,-1,10
2259,-1,10
2260,-1,2
2261,-1,10
2262,-1,4
2263,-1,10
2264,-1,10
2265,-1,1
2266,-1,4
2267,-1,1
2268,-1,10
2269,-1,8
2270,-1,10
2271,-1,10
2272,-1,10
2273,-1,10
2274,-1,8
2275,-1,5
2276,-1,2
2277,-1,1
2278,-1,10
2279,-1,10
2280,-1,13
2281,-1,1
2282,-1,10
2283,-1,10
2284,-1,5
2285,-1,10
2286,-1,10
2287,-1,1
2288,-1,1
2289,-1,10
2290,-1,2
2291,-1,10
2292,-1,2
2293,-1,10
2294,-1,1
2295,-1,1
2296,-1,1
2297,-1,10
2298,-1,12
2299,-1,3
2300,-1,2
2301,-1,8
2302,-1,2
2303,-1,10
2304,-1,10
2305,-1,8
2306,-1,3
2307,-1,5
2308,-1,2
2309,-1,3
2310,-1,8
2311,-1,10
2312,-1,10
2313,-1,1
2314,-1,5
2315,-1,5
2316,-1,5
2317,-1,1
2318,-1,10
2319,-1,10
2320,-1,10
2321,-1,5
2322,-1,2
2323,-1,10
2324,-1,10
2325,-1,10
2326,-1,1
2327,-1,3
2328,-1,10
2329,-1,3
2330,-1,10
2331,-1,2
2332,-1,10
2333,-1,2
2334,-1,2
2335,-1,8
2336,-1,10
2337,-1,4
2338,-1,8
2339,-1,10
2340,-1,10
2341,-1,1
2342,-1,10
2343,-1,10
2344,-1,1
2345,-1,1
2346,-1,12
2347,-1,4
2348,-1,10
2349,-1,1
2350,-1,10
2351,-1,9
2352,-1,2
2353,-1,10
2354,-1,4
2355,-1,10
2356,-1,7
2357,-1,2
2358,-1,4
2359,-1,4
2360,-1,3
2361,-1,10
2362,-1,9
2363,-1,8
2364,-1,3
2365,-1,10
2366,-1,5
2367,-1,10
2368,-1,10
2369,-1,3
2370,-1,10
2371,-1,10
2372,-1,10
2373,-1,10
2374,-1,1
2375,-1,8
2376,-1,2
2377,-1,10
2378,-1,10
2379,-1,13
2380,-1,2
2381,-1,10
2382,-1,3
2383,-1,8
2384,-1,0
2385,-1,10
2386,-1,9
2387,-1,10
2388,-1,10
2389,-1,10
2390,-1,10
2391,-1,10
2392,-1,10
2393,-1,5
2394,-1,2
2395,-1,10
2396,-1,3
2397,-1,3
2398,-1,10
2399,-1,10
2400,-1,10
2401,-1,10
2402,-1,12
2403,-1,12
2404,-1,5
2405,-1,10
2406,-1,10
2407,-1,8
2408,-1,10
2409,-1,10
2410,-1,8
2411,-1,13
2412,-1,1
2413,-1,12
2414,-1,10
2415,-1,10
2416,-1,2
2417,-1,0
2418,-1,10
2419,-1,10
2420,-1,2
2421,-1,1
2422,-1,5
2423,-1,2
2424,-1,2
2425,-1,3
2426,-1,3
2427,-1,12
2428,-1,1
2429,-1,2
2430,-1,10
2431,-1,3
2432,-1,2
2433,-1,8
2434,-1,3
2435,-1,5
2436,-1,2
2437,-1,3
2438,-1,6
2439,-1,10
2440,-1,5
2441,-1,10
2442,-1,10
2443,-1,10
2444,-1,1
2445,-1,2
2446,-1,10
2447,-1,10
2448,-1,2
2449,-1,14
2450,-1,10
2451,-1,1
2452,-1,9
2453,-1,2
2454,-1,1
2455,-1,1
2456,-1,1
2457,-1,1
2458,-1,10
2459,-1,5
2460,-1,1
2461,-1,5
2462,-1,2
2463,-1,1
2464,-1,5
2465,-1,10
2466,-1,7
2467,-1,1
2468,-1,5
2469,-1,1
2470,-1,13
2471,-1,1
2472,-1,1
2473,-1,1
2474,-1,10
2475,-1,10
2476,-1,1
2477,-1,1
2478,-1,3
2479,-1,10
2480,-1,1
2481,-1,3
2482,-1,3
2483,-1,10
2484,-1,10
2485,-1,10
2486,-1,10
2487,-1,10
2488,-1,8
2489,-1,10
2490,-1,10
2491,-1,10
2492,-1,3
2493,-1,1
2494,-1,2
2495,-1,10
2496,-1,10
2497,-1,3
2498,-1,10
2499,-1,10
2500,-1,1
2501,-1,1
2502,-1,10
2503,-1,1
2504,-1,2
2505,-1,2
2506,-1,3
2507,-1,1
2508,-1,10
2509,-1,2
2510,-1,10
2511,-1,10
2512,-1,3
2513,-1,1
2514,-1,3
2515,-1,1
2516,-1,10
2517,-1,10
2518,-1,1
2519,-1,10
2520,-1,1
2521,-1,13
2522,-1,3
2523,-1,10
2524,-1,10
2525,-1,2
2526,-1,5
2527,-1,10
2528,-1,10
2529,-1,5
2530,-1,5
2531,-1,10
2532,-1,10
2533,-1,10
2534,-1,5
2535,-1,7
2536,-1,10
2537,-1,12
2538,-1,10
2539,-1,10
2540,-1,10
2541,-1,8
2542,-1,10
2543,-1,5
2544,-1,2
2545,-1,10
2546,-1,8
2547,-1,2
2548,-1,10
2549,-1,12
2550,-1,10
2551,-1,10
2552,-1,5
2553,-1,10
2554,-1,10
2555,-1,3
2556,-1,5
2557,-1,10
2558,-1,2
2559,-1,10
2560,-1,10
2561,-1,10
2562,-1,10
2563,-1,10
2564,-1,10
2565,-1,13
2566,-1,10
2567,-1,10
2568,-1,10
2569,-1,2
2570,-1,8
2571,-1,3
2572,-1,1
2573,-1,10
2574,-1,10
2575,-1,10
2576,-1,5
2577,-1,10
2578,-1,10
2579,-1,10
2580,-1,12
2581,-1,12
2582,-1,2
2583,-1,5
2584,-1,10
2585,-1,2
2586,-1,10
2587,-1,10
2588,-1,10
2589,-1,13
2590,-1,2
2591,-1,1
2592,-1,10
2593,-1,10
2594,-1,5
2595,-1,2
2596,-1,5
2597,-1,1
2598,-1,10
2599,-1,10
2600,-1,10
2601,-1,3
2602,-1,2
2603,-1,8
2604,-1,3
2605,-1,10
2606,-1,10
2607,-1,10
2608,-1,10
2609,-1,8
2610,-1,9
2611,-1,9
2612,-1,11
2613,-1,12
2614,-1,8
2615,-1,10
2616,-1,10
2617,-1,10
2618,-1,2
2619,-1,3
2620,-1,0
2621,-1,1
2622,-1,10
2623,-1,12
2624,-1,1
2625,-1,8
2626,-1,5
2627,-1,10
2628,-1,5
2629,-1,10
2630,-1,9
2631,-1,10
2632,-1,12
2633,-1,10
2634,-1,8
2635,-1,10
2636,-1,10
2637,-1,10
2638,-1,2
2639,-1,8
2640,-1,9
2641,-1,10
2642,-1,10
2643,-1,1
2644,-1,10
2645,-1,10
2646,-1,10
2647,-1,2
2648,-1,10
2649,-1,2
2650,-1,11
2651,-1,8
2652,-1,8
2653,-1,10
2654,-1,10
2655,-1,12
2656,-1,10
2657,-1,13
2658,-1,13
2659,-1,6
2660,-1,10
2661,-1,5
2662,-1,10
2663,-1,1
2664,-1,10
2665,-1,10
2666,-1,2
2667,-1,10
2668,-1,10
2669,-1,2
2670,-1,10
2671,-1,10
2672,-1,2
2673,-1,3
2674,-1,6
2675,-1,10
2676,-1,10
2677,-1,10
2678,-1,12
2679,-1,1
2680,-1,3
2681,-1,12
2682,-1,8
2683,-1,10
2684,-1,10
2685,-1,10
2686,-1,9
2687,-1,9
2688,-1,10
2689,-1,9
2690,-1,10
2691,-1,2
2692,-1,10
2693,-1,1
2694,-1,2
2695,-1,10
2696,-1,10
2697,-1,10
2698,-1,10
2699,-1,1
2700,-1,10
2701,-1,10
2702,-1,10
2703,-1,9
2704,-1,10
2705,-1,5
2706,-1,10
2707,-1,10
2708,-1,8
2709,-1,10
2710,-1,10
2711,-1,10
2712,-1,3
2713,-1,10
2714,-1,1
2715,-1,3
2716,-1,5
2717,-1,10
2718,-1,10
2719,-1,1
2720,-1,2
2721,-1,4
2722,-1,10
2723,-1,10
2724,-1,5
2725,-1,10
2726,-1,3
2727,-1,2
2728,-1,4
2729,-1,5
2730,-1,10
2731,-1,2
2732,-1,8
2733,-1,10
2734,-1,1
2735,-1,10
2736,-1,2
2737,-1,1
2738,-1,1
2739,-1,10
2740,-1,8
2741,-1,8
2742,-1,1
2743,-1,10
2744,-1,6
2745,-1,4
2746,-1,5
2747,-1,10
2748,-1,4
2749,-1,9
2750,-1,4
2751,-1,2
2752,-1,10
2753,-1,10
2754,-1,3
2755,-1,4
2756,-1,10
2757,-1,10
2758,-1,2
2759,-1,5
2760,-1,10
2761,-1,3
2762,-1,2
2763,-1,1
2764,-1,2
2765,-1,5
2766,-1,10
2767,-1,5
2768,-1,3
2769,-1,3
2770,-1,5
2771,-1,1
2772,-1,3
2773,-1,10
2774,-1,10
2775,-1,10
2776,-1,2
2777,-1,10
2778,-1,8
2779,-1,1
2780,-1,2
2781,-1,3
2782,-1,1
2783,-1,2
2784,-1,2
2785,-1,10
2786,-1,3
2787,-1,1
2788,-1,1
2789,-1,8
2790,-1,10
2791,-1,10
2792,-1,1
2793,-1,2
2794,-1,8
2795,-1,9
2796,-1,10
2797,-1,10
2798,-1,3
2799,-1,1
2800,-1,10
2801,-1,10
2802,-1,10
2803,-1,10
2804,-1,7
2805,-1,2
2806,-1,10
2807,-1,10
2808,-1,10
2809,-1,1
2810,-1,10
2811,-1,10
2812,-1,12
2813,-1,3
2814,-1,4
2815,-1,5
2816,-1,10
2817,-1,5
2818,-1,10
2819,-1,10
2820,-1,10
2821,-1,3
2822,-1,8
2823,-1,10
2824,-1,10
2825,-1,10
2826,-1,10
2827,-1,8
2828,-1,10
2829,-1,10
2830,-1,9
2831,-1,10
2832,-1,5
2833,-1,2
2834,-1,10
2835,-1,10
2836,-1,10
2837,-1,10
2838,-1,10
2839,-1,10
2840,-1,10
2841,-1,10
2842,-1,10
2843,-1,8
2844,-1,10
2845,-1,1
2846,-1,10
2847,-1,10
2848,-1,5
2849,-1,10
2850,-1,10
2851,-1,12
2852,-1,9
2853,-1,2
2854,-1,10
2855,-1,9
2856,-1,9
2857,-1,10
2858,-1,10
2859,-1,2
2860,-1,5
2861,-1,10
2862,-1,10
2863,-1,5
2864,-1,8
2865,-1,10
2866,-1,12
2867,-1,8
2868,-1,10
2869,-1,10
2870,-1,10
2871,-1,10
2872,-1,2
2873,-1,8
2874,-1,10
2875,-1,10
2876,-1,10
2877,-1,10
2878,-1,13
2879,-1,8
2880,-1,8
2881,-1,10
2882,-1,10
2883,-1,2
2884,-1,10
2885,-1,10
2886,-1,10
2887,-1,10
2888,-1,5
2889,-1,10
2890,-1,10
2891,-1,6
2892,-1,3
2893,-1,10
2894,-1,10
2895,-1,10
2896,-1,10
2897,-1,10
2898,-1,5
2899,-1,5
2900,-1,10
2901,-1,10
2902,-1,10
2903,-1,10
2904,-1,10
2905,-1,10
2906,-1,8
2907,-1,10
2908,-1,1
2909,-1,10
2910,-1,10
2911,-1,2
2912,-1,2
2913,-1,10
2914,-1,10
2915,-1,10
2916,-1,10
2917,-1,10
2918,-1,10
2919,-1,1
2920,-1,12
2921,-1,10
2922,-1,1
2923,-1,10
2924,-1,10
2925,-1,11
2926,-1,9
2927,-1,8
2928,-1,5
2929,-1,10
2930,-1,8
2931,-1,1
2932,-1,10
2933,-1,2
2934,-1,10
2935,-1,10
2936,-1,1
2937,-1,10
2938,-1,8
2939,-1,10
2940,-1,1
2941,-1,10
2942,-1,12
2943,-1,1
2944,-1,10
2945,-1,8
2946,-1,1
2947,-1,10
2948,-1,5
2949,-1,10
2950,-1,5
2951,-1,10
2952,-1,10
2953,-1,1
2954,-1,10
2955,-1,5
2956,-1,10
2957,-1,10
2958,-1,9
2959,-1,10
2960,-1,3
2961,-1,10
2962,-1,1
2963,-1,10
2964,-1,8
2965,-1,5
2966,-1,5
2967,-1,10
2968,-1,10
2969,-1,10
2970,-1,1
2971,-1,13
2972,-1,1
2973,-1,10
2974,-1,10
2975,-1,10
2976,-1,2
2977,-1,13
2978,-1,1
2979,-1,1
2980,-1,2
2981,-1,3
2982,-1,10
2983,-1,12
2984,-1,10
2985,-1,0
2986,-1,1
2987,-1,5
2988,-1,10
2989,-1,1
2990,-1,10
2991,-1,12
2992,-1,10
2993,-1,13
2994,-1,1
2995,-1,8
2996,-1,13
2997,-1,10
2998,-1,1
2999,-1,2
3000,-1,10
3001,-1,10
3002,-1,1
3003,-1,1
3004,-1,3
3005,-1,1
3006,-1,5
3007,-1,4
3008,-1,6
3009,-1,2
3010,-1,10
3011,-1,14
3012,-1,10
3013,-1,5
3014,-1,10
3015,-1,1
3016,-1,10
3017,-1,3
3018,-1,10
3019,-1,6
3020,-1,5
3021,-1,10
3022,-1,1
3023,-1,2
3024,-1,10
3025,-1,3
3026,-1,10
3027,-1,8
3028,-1,5
3029,-1,10
3030,-1,8
3031,-1,1
3032,-1,5
3033,-1,10
3034,-1,3
3035,-1,10
3036,-1,10
3037,-1,10
3038,-1,10
3039,-1,10
3040,-1,10
3041,-1,12
3042,-1,10
3043,-1,1
3044,-1,10
3045,-1,10
3046,-1,11
3047,-1,8
3048,-1,5
3049,-1,10
3050,-1,4
3051,-1,2
3052,-1,10
3053,-1,2
3054,-1,10
3055,-1,10
3056,-1,10
3057,-1,5
3058,-1,10
3059,-1,2
3060,-1,5
3061,-1,10
3062,-1,8
3063,-1,1
3064,-1,8
3065,-1,2
3066,-1,1
3067,-1,10
3068,-1,1
3069,-1,1
3070,-1,1
3071,-1,2
3072,-1,6
3073,-1,10
3074,-1,10
3075,-1,9
3076,-1,2
3077,-1,2
3078,-1,2
3079,-1,1
3080,-1,1
3081,-1,5
3082,-1,13
3083,-1,10
3084,-1,1
3085,-1,10
3086,-1,12
3087,-1,1
3088,-1,8
3089,-1,10
3090,-1,10
3091,-1,2
3092,-1,1
3093,-1,10
3094,-1,10
3095,-1,8
3096,-1,2
3097,-1,1
3098,-1,10
3099,-1,10
3100,-1,1
3101,-1,1
3102,-1,1
3103,-1,10
3104,-1,10
3105,-1,1
3106,-1,1
3107,-1,5
3108,-1,5
3109,-1,10
3110,-1,1
3111,-1,1
3112,-1,1
3113,-1,2
3114,-1,2
3115,-1,10
3116,-1,8
3117,-1,5
3118,-1,10
3119,-1,1
3120,-1,2
3121,-1,10
3122,-1,1
3123,-1,1
3124,-1,10
3125,-1,14
3126,-1,1
3127,-1,10
3128,-1,1
3129,-1,10
3130,-1,10
3131,-1,1
3132,-1,3
3133,-1,5
3134,-1,10
3135,-1,1
3136,-1,1
3137,-1,10
3138,-1,8
3139,-1,10
3140,-1,3
3141,-1,5
3142,-1,1
3143,-1,11
3144,-1,1
3145,-1,1
3146,-1,8
3147,-1,10
3148,-1,10
3149,-1,10
3150,-1,1
3151,-1,1
3152,-1,7
3153,-1,10
3154,-1,10
3155,-1,10
3156,-1,10
3157,-1,10
3158,-1,10
3159,-1,10
3160,-1,10
3161,-1,10
3162,-1,6
3163,-1,10
3164,-1,10
3165,-1,0
3166,-1,10
3167,-1,0
3168,-1,10
3169,-1,0
3170,-1,10
3171,-1,10
3172,-1,10
3173,-1,10
3174,-1,5
3175,-1,10
3176,-1,10
3177,-1,10
3178,-1,10
3179,-1,1
3180,-1,10
3181,-1,10
3182,-1,10
3183,-1,10
3184,-1,1
3185,-1,10
3186,-1,1
3187,-1,10
3188,-1,1
3189,-1,10
3190,-1,1
3191,-1,10
3192,-1,10
3193,-1,3
3194,-1,1
3195,-1,13
3196,-1,9
3197,-1,12
3198,-1,7
3199,-1,1
3200,-1,10
3201,-1,2
3202,-1,5
3203,-1,1
3204,-1,1
3205,-1,1
3206,-1,10
3207,-1,5
3208,-1,1
3209,-1,10
3210,-1,2
3211,-1,8
3212,-1,10
3213,-1,10
3214,-1,4
3215,-1,2
3216,-1,2
3217,-1,1
3218,-1,3
3219,-1,10
3220,-1,3
3221,-1,2
3222,-1,1
3223,-1,8
3224,-1,1
3225,-1,10
3226,-1,1
3227,-1,10
3228,-1,10
3229,-1,1
3230,-1,1
3231,-1,2
3232,-1,1
3233,-1,1
3234,-1,2
3235,-1,10
3236,-1,5
3237,-1,5
3238,-1,10
3239,-1,10
3240,-1,10
3241,-1,10
3242,-1,1
3243,-1,8
3244,-1,1
3245,-1,10
3246,-1,2
3247,-1,10
3248,-1,2
3249,-1,2
3250,-1,10
3251,-1,10
3252,-1,1
3253,-1,7
3254,-1,10
3255,-1,10
3256,-1,1
3257,-1,1
3258,-1,1
3259,-1,10
3260,-1,1
3261,-1,10
3262,-1,10
3263,-1,10
3264,-1,10
3265,-1,10
3266,-1,10
3267,-1,3
3268,-1,1
3269,-1,10
3270,-1,10
3271,-1,5
3272,-1,6
3273,-1,1
3274,-1,10
3275,-1,5
3276,-1,6
3277,-1,10
3278,-1,0
3279,-1,10
3280,-1,8
3281,-1,1
3282,-1,5
3283,-1,9
3284,-1,1
3285,-1,10
3286,-1,10
3287,-1,2
3288,-1,10
3289,-1,10
3290,-1,8
3291,-1,2
3292,-1,10
3293,-1,10
3294,-1,10
3295,-1,13
3296,-1,10
3297,-1,1
3298,-1,1
3299,-1,8
3300,-1,3
3301,-1,10
3302,-1,10
3303,-1,5
3304,-1,1
3305,-1,2
3306,-1,12
3307,-1,1
3308,-1,10
3309,-1,13
3310,-1,10
3311,-1,9
3312,-1,12
3313,-1,10
3314,-1,2
3315,-1,2
3316,-1,10
3317,-1,1
3318,-1,1
3319,-1,10
3320,-1,13
3321,-1,4
3322,-1,10
3323,-1,10
3324,-1,2
3325,-1,11
3326,-1,10
3327,-1,2
3328,-1,10
3329,-1,5
3330,-1,9
3331,-1,1
3332,-1,1
3333,-1,10
3334,-1,10
3335,-1,1
3336,-1,1
3337,-1,2
3338,-1,10
3339,-1,10
3340,-1,9
3341,-1,10
3342,-1,1
3343,-1,10
3344,-1,1
3345,-1,8
3346,-1,13
3347,-1,9
3348,-1,5
3349,-1,10
3350,-1,9
3351,-1,2
3352,-1,10
3353,-1,10
3354,-1,1
3355,-1,1
3356,-1,9
3357,-1,4
3358,-1,10
3359,-1,1
3360,-1,9
3361,-1,10
3362,-1,10
3363,-1,7
3364,-1,10
3365,-1,10
3366,-1,10
3367,-1,10
3368,-1,9
3369,-1,5
3370,-1,1
3371,-1,10
3372,-1,10
3373,-1,7
3374,-1,2
3375,-1,1
3376,-1,1
3377,-1,14
3378,-1,10
3379,-1,10
3380,-1,10
3381,-1,5
3382,-1,10
3383,-1,9
3384,-1,2
3385,-1,1
3386,-1,5
3387,-1,5
3388,-1,10
3389,-1,4
3390,-1,1
3391,-1,10
3392,-1,2
3393,-1,3
3394,-1,10
3395,-1,5
3396,-1,1
3397,-1,10
3398,-1,1
3399,-1,1
3400,-1,10
3401,-1,1
3402,-1,1
3403,-1,10
3404,-1,13
3405,-1,10
3406,-1,12
3407,-1,3
3408,-1,10
3409,-1,2
3410,-1,1
3411,-1,1
3412,-1,2
3413,-1,6
3414,-1,10
3415,-1,10
3416,-1,10
3417,-1,5
3418,-1,1
3419,-1,10
3420,-1,10
3421,-1,1
3422,-1,1
3423,-1,10
3424,-1,1
3425,-1,5
3426,-1,4
3427,-1,10
3428,-1,1
3429,-1,10
3430,-1,10
3431,-1,10
3432,-1,10
3433,-1,1
3434,-1,1
3435,-1,10
3436,-1,1
3437,-1,1
3438,-1,10
3439,-1,10
3440,-1,9
3441,-1,10
3442,-1,10
3443,-1,10
3444,-1,10
3445,-1,8
3446,-1,10
3447,-1,4
3448,-1,6
3449,-1,1
3450,-1,10
3451,-1,10
3452,-1,10
3453,-1,10
3454,-1,10
3455,-1,10
3456,-1,10
3457,-1,10
3458,-1,6
3459,-1,4
3460,-1,10
3461,-1,2
3462,-1,10
3463,-1,10
3464,-1,5
3465,-1,10
3466,-1,5
3467,-1,3
3468,-1,10
3469,-1,12
3470,-1,12
3471,-1,5
3472,-1,2
3473,-1,10
3474,-1,2
3475,-1,10
3476,-1,5
3477,-1,10
3478,-1,10
3479,-1,5
3480,-1,10
3481,-1,13
3482,-1,10
3483,-1,13
3484,-1,10
3485,-1,3
3486,-1,10
3487,-1,12
3488,-1,4
3489,-1,4
3490,-1,2
3491,-1,12
3492,-1,7
3493,-1,4
3494,-1,10
3495,-1,5
3496,-1,4
3497,-1,3
3498,-1,4
3499,-1,10
3500,-1,1
3501,-1,2
3502,-1,3
3503,-1,10
3504,-1,10
3505,-1,10
3506,-1,10
3507,-1,10
3508,-1,1
3509,-1,2
3510,-1,9
3511,-1,1
3512,-1,5
3513,-1,10
3514,-1,10
3515,-1,1
3516,-1,1
3517,-1,2
3518,-1,3
3519,-1,2
3520,-1,9
3521,-1,1
3522,-1,10
3523,-1,10
3524,-1,5
3525,-1,9
3526,-1,13
3527,-1,2
3528,-1,7
3529,-1,10
3530,-1,12
3531,-1,1
3532,-1,10
3533,-1,2
3534,-1,10
3535,-1,1
3536,-1,9
3537,-1,10
3538,-1,10
3539,-1,1
3540,-1,9
3541,-1,10
3542,-1,1
3543,-1,2
3544,-1,2
3545,-1,1
3546,-1,1
3547,-1,2
3548,-1,2
3549,-1,1
3550,-1,1
3551,-1,10
3552,-1,1
3553,-1,1
3554,-1,1
3555,-1,1
3556,-1,12
3557,-1,1
3558,-1,1
3559,-1,5
3560,-1,1
3561,-1,1
3562,-1,13
3563,-1,1
3564,-1,10
3565,-1,4
3566,-1,3
3567,-1,1
3568,-1,1
3569,-1,8
3570,-1,10
3571,-1,10
3572,-1,1
3573,-1,10
3574,-1,2
3575,-1,1
3576,-1,1
3577,-1,1
3578,-1,10
3579,-1,2
3580,-1,1
3581,-1,10
3582,-1,8
3583,-1,1
3584,-1,1
3585,-1,1
3586,-1,1
3587,-1,1
3588,-1,1
3589,-1,10
3590,-1,1
3591,-1,1
3592,-1,1
3593,-1,1
3594,-1,8
3595,-1,1
3596,-1,1
3597,-1,1
3598,-1,1
3599,-1,1
3600,-1,10
3601,-1,1
3602,-1,1
3603,-1,5
3604,-1,1
3605,-1,1
3606,-1,10
3607,-1,5
3608,-1,1
3609,-1,10
3610,-1,8
3611,-1,1
3612,-1,1
3613,-1,2
3614,-1,1
3615,-1,10
3616,-1,2
3617,-1,13
3618,-1,1
